pavement: .(0.72), surface(0.51), shall(0.47), concrete(0.47), existing(0.44), use(0.44), engineer(0.41), place(0.41), adjacent(0.40), contractor(0.39)
clean: dirt(0.54), foreign(0.48), grease(0.44), compressed(0.43), matter(0.43), remove(0.43), dry(0.42), debris(0.41), surface(0.41), free(0.40)
sections: nonmainline(0.33), returns(0.30), thicknesses(0.30), shoulders(0.30), bands(0.29), combine(0.29), superelevation(0.29), curves(0.29), typical(0.28), correspond(0.28)
centerline: parallel(0.70), perpendicular(0.53), along(0.44), edge(0.43), straightedge(0.42), longitudinally(0.41), intervals(0.41), foot(0.40), lane(0.40), direction(0.40)
edges: edge(0.43), adjacent(0.37), weeds(0.36), transverse(0.36), along(0.35), overlap(0.35), tamps(0.35), centreline(0.34), exercise(0.34), twice(0.34)
immediately: sweep(0.39), prior(0.37), followed(0.37), clean(0.35), ready(0.34), objectionable(0.34), interfere(0.33), spilled(0.33), dispensed(0.32), impervious(0.32)
greater: less(0.47), inch(0.42), inches(0.39), .(0.38), ⅛(0.37), ¼(0.36), equal(0.36), percent(0.36), maximum(0.35), mm(0.35)
subsection: ..(0.53), according(0.49), accordance(0.40), requirements(0.36), acceptance(0.35), split(0.35), .basis(0.34), subsections(0.34), meet(0.33), characteristic(0.31)
construct: constructed(0.39), contraction(0.36), blanket(0.35), tieins(0.35), constructing(0.35), remedied(0.32), moment(0.31), medians(0.31), indentations(0.30), ramp(0.30)
asphaltic: concreteend(0.48), asphaltrubber(0.47), emulsion(0.43), endproduct(0.41), bituminous(0.37), dilution(0.37), polymer(0.35), sasobit(0.34), hotapplied(0.33), supplier(0.33)
include: limited(0.39), including(0.39), also(0.31), cost(0.30), includes(0.30), watchmen(0.30), bid(0.29), required(0.29), erection(0.28), disposing(0.28)
cold: milling(0.40), planing(0.39), weather(0.38), hot(0.37), cofferdams(0.36), bituminous(0.35), swept(0.34), planer(0.33), projected(0.33), communication(0.33)
items: pay(0.47), bid(0.39), incidental(0.37), item(0.37), contract(0.35), eligible(0.35), price(0.35), payment(0.35), begun(0.34), pertinent(0.33)
replace: remove(0.56), expense(0.41), damaged(0.40), remedy(0.38), additional(0.38), defective(0.38), repair(0.37), cost(0.36), replaced(0.34), destroyed(0.34)
along: centerline(0.44), edge(0.40), length(0.38), tamps(0.37), gritty(0.36), dropoff(0.36), edges(0.35), longitudinally(0.35), carpet(0.35), side(0.34)
uniform: produce(0.47), appearance(0.45), texture(0.38), ensure(0.37), true(0.36), gritty(0.36), capable(0.35), corduroy(0.35), welldefined(0.34), uniformity(0.34)
operation: operations(0.41), equipment(0.37), coordinated(0.33), begins(0.32), resume(0.31), visible(0.31), escaping(0.31), functioning(0.30), resident(0.30), rolling(0.29)
cracks: joints(0.48), transverse(0.44), sealing(0.43), crack(0.41), uncontrolled(0.40), routing(0.40), faulting(0.39), repairing(0.38), routed(0.37), cleaning(0.37)
smoothness: corrections(0.47), profiler(0.47), profilograph(0.46), iri(0.44), roughness(0.42), retesting(0.41), inertial(0.39), model(0.37), acceptance(0.37), proval(0.37)
glass: beads(0.90), spheres(0.64), dropon(0.54), paint(0.52), optics(0.48), reflective(0.47), bead(0.45), marking(0.45), sphere(0.44), dispenser(0.42)
description: consists(0.60), consist(0.52), describes(0.43), .pay(0.39), hot(0.39), includes(0.39), constructing(0.39), .description(0.36), general(0.36), pothole(0.34)
meet: requirements(0.50), conform(0.34), subsection(0.33), physical(0.32), waterstop(0.30), fails(0.30), sizing(0.30), met(0.30), gradation(0.30), performance(0.29)
capable: selfpropelled(0.45), resisting(0.40), machine(0.38), equipped(0.38), automatically(0.37), adhering(0.37), uniformly(0.37), producing(0.36), ensure(0.36), self(0.35)
location: mark(0.38), locations(0.35), extracting(0.32), core(0.31), secured(0.31), coordinates(0.30), identification(0.29), clearly(0.28), hazards(0.28), exists(0.28)
design: mix(0.38), gyratory(0.36), basic(0.36), foamed(0.34), vecp(0.34), formula(0.32), relationship(0.31), strengthmaturity(0.31), copy(0.31), proposed(0.30)
dry: clean(0.42), ºf(0.37), packaged(0.37), air(0.37), wet(0.37), temperature(0.36), free(0.36), ambient(0.36), rising(0.35), application(0.35)
limits: within(0.42), limit(0.35), lath(0.33), faulting(0.32), inmile(0.32), outside(0.31), beyond(0.31), constant(0.30), computation(0.29), illuminant(0.28)
forms: builtup(0.39), slip(0.37), form(0.36), forgings(0.35), consolidate(0.35), slipform(0.35), planks(0.34), finishing(0.33), rails(0.32), straightedges(0.32)
class: aa(0.40), hes(0.40), b(0.39), type(0.36), vi(0.35), p(0.33), classes(0.32), vii(0.31), notes(0.31), conventional(0.31)
beads: glass(0.90), dropon(0.63), paint(0.57), spheres(0.56), marking(0.50), intermixed(0.46), optics(0.44), arsenic(0.44), bead(0.43), reflective(0.42)
profile: referencing(0.40), iri(0.38), proval(0.36), averaging(0.34), surface(0.34), instrument(0.34), grinding(0.34), mri(0.33), sublots(0.32), develop(0.32)
slab: slabs(0.39), increments(0.34), joint(0.33), approach(0.33), concrete(0.33), extend(0.32), separates(0.32), dowel(0.32), seriously(0.31), middepth(0.31)
installed: install(0.40), installation(0.35), shall(0.35), slots(0.35), loop(0.34), functioning(0.33), markers(0.33), markings(0.32), tape(0.31), locations(0.31)
end: shift(0.34), packer(0.34), dashed(0.33), recesses(0.33), flared(0.32), centered(0.30), centerline(0.30), retroreflectance(0.30), anchorages(0.29), dotted(0.29)
bars: tie(0.72), dowel(0.66), reinforcing(0.45), dowels(0.45), bar(0.43), inserter(0.41), mse(0.41), deformed(0.38), keyway(0.36), chairs(0.36)
drainage: geocomposite(0.36), subsurface(0.35), structures(0.35), blankets(0.35), inlets(0.34), disqualification(0.33), outlets(0.33), drains(0.33), structure(0.33), situation(0.32)
compaction: density(0.49), rollers(0.37), drops(0.34), cell(0.33), compacted(0.32), roller(0.32), shaping(0.31), mix(0.31), bedding(0.31), plasticity(0.31)
allow: cool(0.38), permit(0.35), quickly(0.34), align(0.32), compressors(0.31), blotting(0.31), question(0.30), resist(0.30), simultaneous(0.30), scarring(0.30)
determined: engineer(0.40), determine(0.36), cores(0.35), conducted(0.32), density(0.30), dew(0.30), lot(0.30), recorded(0.30), sampled(0.29), pavement(0.29)
maximum: allowable(0.37), theoretical(0.36), greater(0.35), percent(0.35), notrack(0.34), blends(0.32), crush(0.31), la(0.31), absorption(0.31), size(0.31)
yard: square(0.80), cubic(0.65), yards(0.57), meter(0.48), per(0.47), price(0.43), unit(0.42), paid(0.41), computed(0.39), ton(0.37)
index: edition(0.49), roughness(0.37), stock(0.36), assignment(0.35), shafts(0.35), gaskets(0.34), examination(0.34), classification(0.34), cancellation(0.33), bids(0.33)
binder: asphalt(0.45), aggregate(0.41), pg(0.40), content(0.39), mixture(0.36), viscosity(0.35), mix(0.35), temperature(0.34), modified(0.33), c(0.32)
cores: core(0.53), sublot(0.44), gauge(0.42), taken(0.42), determine(0.42), deficient(0.41), thickness(0.41), samples(0.40), density(0.39), mmtd(0.39)
specification: amendment(0.39), requirements(0.36), australian(0.34), series(0.34), ntg(0.33), covers(0.33), general(0.32), issued(0.32), text(0.32), apas(0.32)
sealing: crack(0.49), cracks(0.43), cleaning(0.41), resealing(0.41), silicone(0.39), joints(0.37), sealant(0.36), sealer(0.35), feasible(0.35), filling(0.34)
furnishing: installing(0.49), compensation(0.47), labor(0.46), preparing(0.44), incidentals(0.42), placing(0.41), maintaining(0.40), removing(0.38), disposing(0.38), including(0.37)
side: sides(0.39), centerline(0.38), edge(0.37), foundation(0.35), adjacent(0.35), streets(0.35), die(0.34), gradually(0.34), along(0.34), wherein(0.34)
install: installed(0.40), place(0.36), installation(0.33), furnish(0.32), installing(0.31), neoprene(0.31), placed(0.30), inches(0.30), push(0.30), entering(0.29)
courses: course(0.53), subbase(0.40), base(0.39), fa(0.35), constructed(0.34), regularity(0.34), bwc(0.33), wearing(0.32), gyratory(0.32), widenings(0.32)
plan: prevention(0.36), stormwater(0.33), address(0.32), control(0.32), issues(0.32), swppp(0.31), camber(0.31), quality(0.31), submit(0.31), tsr(0.30)
slope: cross(0.41), flatter(0.37), hv(0.36), protection(0.34), angle(0.32), vertical(0.31), sloping(0.31), slides(0.30), skew(0.30), grade(0.30)
system: automatic(0.32), functioning(0.32), independent(0.32), feed(0.31), training(0.31), dryer(0.30), automatically(0.30), equipped(0.29), vehicle(0.29), computerized(0.29)
provided: reason(0.33), edgings(0.32), mpa(0.28), kerbs(0.28), material(0.28), vehicles(0.27), deposit(0.27), contiguous(0.27), upon(0.27), alternatively(0.26)
devices: channelizing(0.51), control(0.50), warning(0.42), signals(0.38), traffic(0.38), signs(0.36), barricades(0.35), safety(0.35), manual(0.34), shadow(0.33)
conditions: weather(0.47), temperature(0.37), differing(0.36), atmospheric(0.36), unavoidable(0.34), f(0.33), ambient(0.33), ranging(0.32), site(0.31), humidity(0.31)
overlay: overlays(0.39), shot(0.34), treat(0.32), unbonded(0.31), ective(0.31), reinforced(0.31), sami(0.31), obliteration(0.29), shortterm(0.29), anchorage(0.29)
marker: lenses(0.49), adhesive(0.49), markers(0.48), raised(0.47), lens(0.41), rpm(0.38), reflector(0.37), reflectors(0.37), housing(0.36), bidirectional(0.36)
milling: milled(0.42), planing(0.41), cold(0.40), sweeper(0.37), mill(0.37), grinder(0.36), resurfacing(0.35), repaving(0.33), recycling(0.32), butt(0.32)
compacted: density(0.41), proctor(0.36), overfilled(0.34), layers(0.33), compaction(0.32), sfdr(0.32), subgrade(0.31), trimmed(0.31), densities(0.31), recapping(0.31)
machine: selfpropelled(0.49), equipped(0.39), capable(0.38), equipment(0.38), specifically(0.37), machines(0.37), pivoting(0.36), extrusion(0.36), designed(0.36), bogey(0.35)
sealant: silicone(0.46), poured(0.42), backer(0.42), reservoir(0.38), crack(0.37), tooled(0.37), sealants(0.36), sealer(0.36), hotpoured(0.36), sealing(0.36)
core: cores(0.53), sublot(0.41), samples(0.39), coring(0.39), sample(0.39), holes(0.36), taken(0.36), thickness(0.35), extract(0.35), hole(0.35)
finish: drag(0.35), final(0.35), complete(0.34), straightedges(0.33), texture(0.32), flush(0.32), dragging(0.31), grade(0.31), burlap(0.30), edging(0.29)
signs: sign(0.47), barricades(0.45), warning(0.44), changeable(0.44), lights(0.44), regulatory(0.42), delineators(0.41), sequential(0.40), portable(0.40), signals(0.39)
two: three(0.46), one(0.45), comprises(0.39), least(0.36), mcdlxm(0.35), suitably(0.32), weeks(0.32), lanes(0.31), pavement(0.30), functioning(0.30)
surfacing: bituminous(0.36), plant(0.34), surge(0.34), waterstop(0.33), dryback(0.32), situ(0.32), commenced(0.32), treatment(0.31), web(0.31), micro(0.31)
lot: calculated(0.43), pf(0.40), table(0.39), lots(0.38), density(0.38), factor(0.37), representing(0.36), sublots(0.36), mean(0.35), average(0.35)
cross: slope(0.41), sectional(0.40), stitching(0.40), typical(0.38), grade(0.34), grades(0.33), brought(0.33), crosssection(0.33), diagonal(0.33), corduroytype(0.32)
texture: gritty(0.40), corduroy(0.39), appearance(0.39), surface(0.38), drag(0.38), uniform(0.38), smooth(0.36), ridges(0.35), blades(0.35), dragging(0.34)
percent: greater(0.36), improvement(0.35), maximum(0.35), crush(0.34), skip(0.33), elongation(0.32), solids(0.31), weight(0.31), equations(0.31), spots(0.30)
cutting: saw(0.56), cut(0.43), groove(0.34), blades(0.33), grooves(0.33), arbor(0.32), jack(0.32), sawing(0.32), created(0.32), slot(0.31)
accepted: paid(0.42), quantities(0.40), basis(0.38), quantity(0.37), number(0.35), actually(0.34), meters(0.33), measured(0.32), slippage(0.32), .basis(0.32)
cleaning: sealing(0.41), filling(0.41), vacuum(0.38), sweeping(0.38), preparing(0.38), blast(0.38), tools(0.37), cracks(0.37), highpressure(0.36), scrapers(0.36)
holes: drilled(0.53), drill(0.46), weep(0.45), drilling(0.44), diameter(0.38), grout(0.37), core(0.36), hole(0.36), filled(0.36), pot(0.36)
opening: traffic(0.41), nonconstruction(0.39), trafﬁ(0.35), enter(0.33), public(0.33), earlier(0.33), early(0.32), opened(0.31), relationship(0.31), extracting(0.31)
determine: cores(0.42), evaluate(0.41), average(0.39), engineer(0.38), determined(0.36), represented(0.35), sampled(0.35), seriously(0.34), calculating(0.34), calculate(0.33)
either: negative(0.34), intrusion(0.29), weighted(0.29), breakage(0.29), manually(0.28), substituted(0.28), jacked(0.28), referencing(0.28), shall(0.28), surfacemounted(0.27)
rate: application(0.51), gallon(0.37), applied(0.36), target(0.34), pounds(0.34), spread(0.33), predetermined(0.32), blows(0.32), lbgal(0.32), bead(0.31)
lanes: turn(0.54), lane(0.49), travel(0.43), ramps(0.42), longitudinal(0.40), deceleration(0.37), shoulders(0.36), acceleration(0.36), opposing(0.35), mainline(0.35)
astm: elongation(0.43), bpn(0.41), aashto(0.41), d.(0.41), british(0.40), vtm(0.40), ccm(0.39), absorption(0.38), elongated(0.38), tested(0.38)
protection: forests(0.37), bank(0.35), barbed(0.35), retarder(0.35), wire(0.35), apas(0.34), cones(0.34), slope(0.34), protest(0.33), archeological(0.32)
consists: description(0.60), consist(0.52), descriptionthis(0.45), constructing(0.44), includes(0.39), .description(0.36), providing(0.36), work(0.35), describes(0.35), .pay(0.33)
maintain: erect(0.41), flags(0.35), protect(0.34), nopassing(0.34), safely(0.34), taut(0.34), control(0.34), provide(0.33), good(0.32), compensate(0.31)
quantity: increases(0.42), accepted(0.37), paid(0.37), raisedrecessed(0.37), multiplying(0.37), payment(0.37), actual(0.36), square(0.35), tons(0.35), price(0.35)
manufacturers: recommendations(0.83), instructions(0.67), recommendation(0.39), published(0.37), recommended(0.36), precondition(0.36), ambient(0.35), manufacturer(0.34), installation(0.33), stating(0.33)
recycled: reclaimed(0.46), rap(0.44), rca(0.44), shingles(0.44), ras(0.41), crushed(0.39), virgin(0.38), asphalt(0.38), blended(0.37), recovered(0.37)
vertical: face(0.41), transverse(0.40), horizontal(0.38), edge(0.36), clearance(0.34), perpendicular(0.33), longitudinal(0.33), nonsag(0.33), skew(0.33), joints(0.32)
day: calendar(0.41), days(0.40), night(0.38), working(0.37), functional(0.34), hours(0.33), detection(0.32), commencement(0.32), freezing(0.31), date(0.31)
cover: grating(0.36), mats(0.35), nut(0.33), onethird(0.32), insulating(0.32), disappeared(0.32), speciﬁcations(0.31), completely(0.31), wetted(0.31), corrugation(0.30)
conduit: underground(0.48), boring(0.48), bushings(0.45), trenches(0.44), jacking(0.42), conduits(0.42), jacked(0.40), backfilling(0.39), electrical(0.39), elbows(0.38)
preparation: cleaning(0.36), prepare(0.35), submission(0.34), premarking(0.33), bids(0.33), prequalification(0.32), primer(0.32), preparing(0.31), waterstop(0.31), seasons(0.31)
parallel: centerline(0.70), perpendicular(0.44), centre(0.44), straightedge(0.43), axes(0.42), corduroy(0.40), aligned(0.40), edge(0.40), resting(0.39), gradually(0.38)
finishing: curing(0.40), hand(0.37), screeding(0.34), forms(0.33), marring(0.33), straightedges(0.32), dumping(0.32), pugmill(0.31), flexural(0.31), rejuvenating(0.31)
layers: layer(0.55), relieving(0.37), resists(0.35), upper(0.34), bound(0.34), .x(0.34), would(0.34), compacted(0.33), stiffness(0.33), entire(0.31)
set: forth(0.55), pivoting(0.33), css(0.31), taken(0.29), sprinkler(0.29), crs(0.29), cylinders(0.29), bogey(0.28), rapid(0.28), represents(0.28)
c.: f(0.41), c(0.41), pavement(0.36), b.(0.36), d.(0.35), temperature(0.34), g.(0.34), ambient(0.33), develop(0.31), falling(0.31)
free: dirt(0.46), foreign(0.41), clean(0.40), surface(0.38), interfere(0.37), dry(0.36), grease(0.36), sweepers(0.36), contaminants(0.35), shall(0.35)
damaged: missing(0.44), replace(0.40), destroyed(0.39), repair(0.38), mislead(0.37), damage(0.37), failed(0.37), lost(0.36), repaired(0.36), reconstructed(0.36)
crack: sealing(0.49), cracks(0.41), seat(0.40), lance(0.40), sealant(0.37), joint(0.37), repair(0.35), pothole(0.34), filling(0.34), cavity(0.34)
level: verges(0.41), floor(0.41), earthworks(0.37), mm(0.37), levels(0.33), inmile(0.32), capping(0.32), bedded(0.31), underside(0.31), warping(0.31)
structural: steel(0.43), plate(0.40), bolts(0.37), highstrength(0.37), nuts(0.36), waterstops(0.35), breakaway(0.34), bolting(0.34), impair(0.33), strand(0.33)
designated: disposed(0.33), abandoned(0.31), haul(0.30), unreinforced(0.29), entirety(0.29), grind(0.29), pavements(0.29), obstructions(0.29), locations(0.28), tanks(0.28)
subbase: subgrade(0.53), base(0.47), course(0.42), granular(0.41), courses(0.40), layer(0.37), duty(0.35), subbases(0.34), cementitious(0.34), unbound(0.34)
contractors: expense(0.54), contractor(0.38), responsibility(0.37), owner(0.37), cooperation(0.36), negligence(0.36), option(0.35), caused(0.34), discontinue(0.33), representative(0.33)
high: early(0.39), low(0.38), mount(0.36), strength(0.34), spots(0.33), build(0.32), waterborne(0.32), percentage(0.31), tensile(0.29), performance(0.29)
aashto: astm(0.41), absorption(0.41), μm(0.35), r(0.35), t.(0.34), yes(0.33), gravity(0.32), vma(0.32), ohd(0.31), gyratory(0.31)
measure: calculate(0.37), record(0.36), measured(0.35), acceptably(0.34), probing(0.33), measurement(0.32), shorter(0.31), evaluate(0.30), horizontally(0.30), certify(0.29)
linear: foot(0.63), measured(0.43), __(0.41), meter(0.41), square(0.39), riser(0.38), yard(0.37), number(0.36), markings_____(0.35), paid(0.35)
replacement: removal(0.48), pervious(0.33), replacing(0.32), removed(0.32), damaged(0.31), raisedrecessed(0.31), replace(0.30), restoring(0.30), lens(0.30), deteriorated(0.29)
expansion: contraction(0.51), joints(0.51), joint(0.46), premolded(0.42), filler(0.41), polychloroprene(0.41), transverse(0.40), isolation(0.38), coincide(0.36), preformed(0.35)
